predicted_failure_type,predicted_remaining_life,recommendation
4,409.6364640331751,Inspect electrical connections
5,323.29394330530175,Perform full inspection
5,463.7673020667073,Perform full inspection
3,476.3676254913615,Balance the motor
5,373.7779468692191,Perform full inspection
3,320.1137302347085,Balance the motor
2,319.92254106526923,Check cooling system
0,412.97592950696935,N/A
2,413.4147029794317,Check cooling system
3,454.11947292159743,Balance the motor
0,425.10622267701996,N/A
3,326.2100553264208,Balance the motor
4,399.78466984278646,Inspect electrical connections
4,401.54978960357636,Inspect electrical connections
3,388.62474390165767,Balance the motor
0,426.66068999618403,N/A
4,433.5040176750211,Inspect electrical connections
5,380.5398606954419,Perform full inspection
4,342.80240912324575,Inspect electrical connections
0,455.2509089619528,N/A
4,361.55580038916406,Inspect electrical connections
5,399.4906342030273,Perform full inspection
2,479.7228015083529,Check cooling system
3,388.4204135231678,Balance the motor
4,410.06573329362385,Inspect electrical connections
2,332.2875213043005,Check cooling system
5,374.54240358310847,Perform full inspection
2,311.920437273422,Check cooling system
5,344.2282323017638,Perform full inspection
2,401.0167968601217,Check cooling system
1,427.2732101199337,Replace bearings
3,393.67017554064427,Balance the motor
4,330.4004028127026,Inspect electrical connections
3,432.3859629918113,Balance the motor
2,390.9189599243629,Check cooling system
2,404.7785566315958,Check cooling system
2,466.2336280824375,Check cooling system
3,343.0047903545788,Balance the motor
5,424.99548292372475,Perform full inspection
1,345.1884637165853,Replace bearings
5,402.9789384961994,Perform full inspection
4,467.5217768215539,Inspect electrical connections
2,367.3826326131938,Check cooling system
2,361.4936548598507,Check cooling system
5,375.5869125895639,Perform full inspection
2,373.34833358662036,Check cooling system
0,425.27412826333455,N/A
2,305.17697635160476,Check cooling system
0,439.5180964801976,N/A
2,460.09609010685415,Check cooling system
0,399.75492896553885,N/A
5,440.26668394068184,Perform full inspection
3,502.0567022715624,Balance the motor
5,337.66968323015817,Perform full inspection
1,369.7800514488014,Replace bearings
0,416.76711346576275,N/A
0,435.78116343239634,N/A
5,375.1425803684361,Perform full inspection
2,299.90984018175004,Check cooling system
5,406.93795337002246,Perform full inspection
1,362.98429679439306,Replace bearings
0,493.22675702663685,N/A
5,474.2389372833568,Perform full inspection
1,393.59765358046565,Replace bearings
0,477.66172799516374,N/A
0,483.7694772540819,N/A
4,420.9238037313069,Inspect electrical connections
0,369.76712360036754,N/A
4,431.09994446927624,Inspect electrical connections
4,393.07454035257854,Inspect electrical connections
3,392.8630220471311,Balance the motor
4,384.8741579136544,Inspect electrical connections
5,412.2327434084603,Perform full inspection
3,427.351748497158,Balance the motor
2,408.8609512612506,Check cooling system
2,462.74654712573437,Check cooling system
4,387.10010713866063,Inspect electrical connections
2,381.0478025679403,Check cooling system
4,441.9835899422576,Inspect electrical connections
0,425.63313654019265,N/A
3,366.06132548397056,Balance the motor
2,399.23867752625927,Check cooling system
4,402.32862221548515,Inspect electrical connections
4,450.0374825275838,Inspect electrical connections
2,442.16318616856006,Check cooling system
5,438.2969860430127,Perform full inspection
3,449.44147135377324,Balance the motor
0,435.75730562463525,N/A
1,408.8330056124931,Replace bearings
5,359.24195506734105,Perform full inspection
0,649.4128075641161,N/A
5,349.3645573979482,Perform full inspection
0,462.1876988435817,N/A
2,455.9027034508794,Check cooling system
3,425.46764988914737,Balance the motor
5,404.8990448211513,Perform full inspection
3,408.5152178878982,Balance the motor
3,391.0188155113829,Balance the motor
5,368.01887884132566,Perform full inspection
3,362.52764825817115,Balance the motor
1,391.8317368721325,Replace bearings
5,327.2519260538945,Perform full inspection
5,376.04758353721104,Perform full inspection
1,357.9816801271695,Replace bearings
3,501.70734051792016,Balance the motor
0,430.8113815092314,N/A
3,399.85797452155913,Balance the motor
5,366.96158733259233,Perform full inspection
1,431.0671344476917,Replace bearings
5,355.92294065709683,Perform full inspection
2,428.02399023293475,Check cooling system
2,380.5759134154531,Check cooling system
5,430.2732545774417,Perform full inspection
0,408.41822732582824,N/A
4,480.2724930269388,Inspect electrical connections
4,427.9096254605203,Inspect electrical connections
5,378.05521537351495,Perform full inspection
4,398.1021824986728,Inspect electrical connections
5,435.77632950345577,Perform full inspection
0,461.7412101030274,N/A
2,330.6519204949011,Check cooling system
0,356.34400280380464,N/A
4,383.66980806186484,Inspect electrical connections
4,427.72971686210303,Inspect electrical connections
1,482.25647164745067,Replace bearings
2,443.5060596813053,Check cooling system
0,568.0215978739174,N/A
1,366.11587071831747,Replace bearings
4,391.69631215818515,Inspect electrical connections
3,375.0024517578553,Balance the motor
4,344.6216231943371,Inspect electrical connections
2,360.0706377868335,Check cooling system
4,368.27025005269564,Inspect electrical connections
4,455.7074480803696,Inspect electrical connections
3,412.6453444009283,Balance the motor
4,413.69615732816516,Inspect electrical connections
1,433.62228629955223,Replace bearings
1,365.60586056341094,Replace bearings
5,371.2179948809587,Perform full inspection
1,366.69023515254275,Replace bearings
3,351.8600253064627,Balance the motor
4,403.95794296059574,Inspect electrical connections
5,464.6803662764272,Perform full inspection
0,442.281785255488,N/A
0,455.0028534716174,N/A
1,395.1628565965316,Replace bearings
5,404.5284303767764,Perform full inspection
0,461.74288325816053,N/A
1,373.98713265246033,Replace bearings
5,405.44686276219494,Perform full inspection
5,631.0640484963775,Perform full inspection
4,443.2290314199901,Inspect electrical connections
4,332.0352628813547,Inspect electrical connections
0,392.7193041700185,N/A
1,410.34851521051854,Replace bearings
1,358.58038282746037,Replace bearings
0,503.8535537803335,N/A
4,394.306580352614,Inspect electrical connections
1,382.7297144756882,Replace bearings
4,346.1612806761735,Inspect electrical connections
4,402.1786338974361,Inspect electrical connections
4,447.63324197230935,Inspect electrical connections
3,314.97413512406035,Balance the motor
4,370.0114338430977,Inspect electrical connections
4,404.3832800253177,Inspect electrical connections
5,297.9237024803953,Perform full inspection
5,398.3807232212602,Perform full inspection
0,361.2021246662144,N/A
4,390.0797921539845,Inspect electrical connections
5,444.55798579474015,Perform full inspection
4,373.58675321946174,Inspect electrical connections
4,426.00510906093456,Inspect electrical connections
3,427.57313777614036,Balance the motor
1,343.02104393864835,Replace bearings
1,396.961177388986,Replace bearings
0,367.11170898644724,N/A
1,450.1388885809176,Replace bearings
4,438.01249141388655,Inspect electrical connections
1,456.4473004832996,Replace bearings
2,392.3689921548924,Check cooling system
5,371.809443050181,Perform full inspection
0,452.51930326561427,N/A
0,361.8495667937922,N/A
5,417.89623700631296,Perform full inspection
0,424.8966266790167,N/A
0,520.5109920928556,N/A
5,417.21959352799183,Perform full inspection
1,389.4635177256418,Replace bearings
2,392.2844911386965,Check cooling system
2,393.5406134432089,Check cooling system
1,404.40035396733975,Replace bearings
4,383.9326762330119,Inspect electrical connections
3,471.446307870912,Balance the motor
1,424.1996633584369,Replace bearings
5,346.25518793666487,Perform full inspection
3,379.0272428698798,Balance the motor
2,322.71641901686263,Check cooling system
3,351.9007670029007,Balance the motor
3,437.13515476649235,Balance the motor
5,393.0314743455199,Perform full inspection
0,414.9424822089036,N/A
2,390.19577945944997,Check cooling system
2,430.12807955486534,Check cooling system
1,331.3154992757125,Replace bearings
4,345.2545425386236,Inspect electrical connections
3,399.2517420867749,Balance the motor
3,408.7304893729573,Balance the motor
0,390.1371297418913,N/A
0,477.1047745116461,N/A
2,381.8168845646126,Check cooling system
1,384.4781985442829,Replace bearings
0,396.5604924716876,N/A
4,420.68821741997914,Inspect electrical connections
5,372.5588198770267,Perform full inspection
4,396.9905864332367,Inspect electrical connections
2,384.4007052554272,Check cooling system
0,427.00932384392667,N/A
0,506.09202521482615,N/A
1,376.0061007242925,Replace bearings
0,463.6988449352008,N/A
1,351.57340352047936,Replace bearings
2,419.2976039719079,Check cooling system
1,435.19797849948714,Replace bearings
0,442.46334710731156,N/A
5,369.69055506120685,Perform full inspection
1,491.00179022757914,Replace bearings
0,441.2002307778496,N/A
0,401.7097259148463,N/A
4,411.6306984597359,Inspect electrical connections
4,389.9449550388063,Inspect electrical connections
5,313.9457480246815,Perform full inspection
4,380.6971065196818,Inspect electrical connections
4,430.60378462384756,Inspect electrical connections
1,405.61971146729513,Replace bearings
3,389.5009011307391,Balance the motor
5,466.550049816058,Perform full inspection
4,357.52940877426477,Inspect electrical connections
1,413.931500522267,Replace bearings
1,474.1622078204701,Replace bearings
0,438.88869830030853,N/A
5,338.68414972082473,Perform full inspection
1,392.04840698972066,Replace bearings
3,363.05925543022363,Balance the motor
3,406.02716727394727,Balance the motor
0,489.11146429871474,N/A
3,410.4552980938817,Balance the motor
0,480.80800956695333,N/A
0,448.94693921114913,N/A
0,435.67962519680054,N/A
5,343.0155021413716,Perform full inspection
2,441.56075236754145,Check cooling system
2,413.7540883646748,Check cooling system
5,394.15231861161686,Perform full inspection
0,380.1337641273508,N/A
3,420.2932395211181,Balance the motor
4,366.6283598051521,Inspect electrical connections
4,400.07716136925245,Inspect electrical connections
0,465.85975413069804,N/A
0,431.8732068528391,N/A
1,426.6096349501268,Replace bearings
5,376.41092055803813,Perform full inspection
0,418.3717304906306,N/A
1,336.6429731575717,Replace bearings
3,459.792904579881,Balance the motor
5,401.71743741953577,Perform full inspection
1,382.55418412238197,Replace bearings
4,383.3045131652725,Inspect electrical connections
3,392.49315849777946,Balance the motor
1,413.36958886230025,Replace bearings
2,418.84113555870596,Check cooling system
2,371.7329726062843,Check cooling system
1,440.0507240512815,Replace bearings
1,395.87032237026784,Replace bearings
0,383.0861921778835,N/A
3,420.58611389430683,Balance the motor
0,409.4358016934727,N/A
2,443.43513605740554,Check cooling system
0,459.7706846194443,N/A
0,396.9730892977756,N/A
3,400.6722060496115,Balance the motor
2,363.62749774947747,Check cooling system
2,334.39795223021014,Check cooling system
4,437.2205322446355,Inspect electrical connections
1,398.3570860122012,Replace bearings
4,422.6269515991864,Inspect electrical connections
0,436.9163740034076,N/A
3,458.9876260254343,Balance the motor
0,448.7584389873253,N/A
0,489.29930555311324,N/A
5,399.44016806479596,Perform full inspection
4,386.63378751219113,Inspect electrical connections
4,433.9158873424795,Inspect electrical connections
5,460.4795336462783,Perform full inspection
0,438.21115402590215,N/A
1,375.3593503254409,Replace bearings
1,387.3654746167769,Replace bearings
4,394.74816734644395,Inspect electrical connections
2,386.61610068341224,Check cooling system
5,412.7033581356376,Perform full inspection
5,426.2887374198934,Perform full inspection
1,336.5151381908787,Replace bearings
3,391.3660706271528,Balance the motor
4,399.67010445861655,Inspect electrical connections
5,355.56758197564324,Perform full inspection
0,448.7525156303736,N/A
5,393.3814085664992,Perform full inspection
5,420.5544464044484,Perform full inspection
5,401.10089031497716,Perform full inspection
3,356.74652322443944,Balance the motor
3,361.27241881068926,Balance the motor
4,435.12646404477914,Inspect electrical connections
5,419.758987708277,Perform full inspection
4,395.5694610182676,Inspect electrical connections
1,402.3486227190573,Replace bearings
1,359.91960169978717,Replace bearings
2,325.7463306326568,Check cooling system
1,397.48758792036347,Replace bearings
5,391.6566066352991,Perform full inspection
4,405.13325895001896,Inspect electrical connections
4,352.64959061345326,Inspect electrical connections
2,405.68783965227817,Check cooling system
2,389.4703559185924,Check cooling system
0,447.81448950956633,N/A
2,359.16891994744634,Check cooling system
2,436.07693813628134,Check cooling system
1,424.91527943969464,Replace bearings
5,401.14293590690403,Perform full inspection
2,383.17681398203973,Check cooling system
0,488.11153295443955,N/A
4,443.10377311028424,Inspect electrical connections
3,396.57346218818515,Balance the motor
3,366.2928120947448,Balance the motor
0,361.6375856391684,N/A
5,442.3852843263834,Perform full inspection
4,350.410867862283,Inspect electrical connections
2,388.86122054589396,Check cooling system
4,419.8746091700824,Inspect electrical connections
0,548.6290625698257,N/A
0,408.6588802399132,N/A
3,380.61048312475145,Balance the motor
5,407.97332515341566,Perform full inspection
1,471.3759890570082,Replace bearings
4,358.67358075449664,Inspect electrical connections
3,411.577472702062,Balance the motor
5,357.0729942470956,Perform full inspection
4,432.5632627283804,Inspect electrical connections
3,359.2970641689405,Balance the motor
5,371.31270288398775,Perform full inspection
0,434.17978644728066,N/A
2,372.53211339551046,Check cooling system
5,411.4078888857978,Perform full inspection
4,373.29983374999756,Inspect electrical connections
1,425.2546986652685,Replace bearings
3,412.86889795040616,Balance the motor
0,528.0142766022229,N/A
3,527.9799883563041,Balance the motor
0,554.3803264277625,N/A
2,441.38148503091026,Check cooling system
0,493.80457124009064,N/A
1,495.56369496781156,Replace bearings
4,338.48588100181604,Inspect electrical connections
0,437.41029637153883,N/A
1,412.07734281800595,Replace bearings
4,380.88130305685655,Inspect electrical connections
4,396.3258299602702,Inspect electrical connections
5,412.7640286686808,Perform full inspection
3,383.09905925616636,Balance the motor
5,402.34797640632735,Perform full inspection
4,349.28714906386676,Inspect electrical connections
4,367.07901960849233,Inspect electrical connections
2,425.0731103712389,Check cooling system
0,432.1628222904411,N/A
2,393.45815837029664,Check cooling system
0,428.2063928354224,N/A
5,330.79177368503866,Perform full inspection
3,346.45270843715616,Balance the motor
2,400.7387512586132,Check cooling system
1,382.5558944163265,Replace bearings
5,403.20017243343887,Perform full inspection
2,397.50042620918384,Check cooling system
2,417.96483172853056,Check cooling system
0,384.6933263580951,N/A
1,403.25013483992217,Replace bearings
3,419.86545074764234,Balance the motor
4,365.5776521672231,Inspect electrical connections
4,446.08887134491755,Inspect electrical connections
5,379.5402097105143,Perform full inspection
2,351.3347493055973,Check cooling system
1,355.0231721794986,Replace bearings
4,422.31524730529867,Inspect electrical connections
4,407.54462268612195,Inspect electrical connections
3,376.56363458018916,Balance the motor
1,445.6130821286063,Replace bearings
0,435.4275777269324,N/A
0,399.9007040769751,N/A
5,364.58180564485053,Perform full inspection
5,274.72537552384085,Perform full inspection
0,497.6959423336829,N/A
2,276.9823607280604,Check cooling system
2,386.3305313292038,Check cooling system
4,379.00819924858547,Inspect electrical connections
1,376.99499730119186,Replace bearings
3,352.1124233570665,Balance the motor
0,385.7461096716779,N/A
5,349.0843460720625,Perform full inspection
3,380.8636509242573,Balance the motor
3,351.8342738750305,Balance the motor
5,403.02840164775023,Perform full inspection
5,381.5470129435752,Perform full inspection
1,427.77110758250166,Replace bearings
2,435.0828334154618,Check cooling system
0,522.403736852864,N/A
0,422.63837635623497,N/A
0,488.92146832888943,N/A
3,308.3729045799766,Balance the motor
0,501.825349956946,N/A
5,367.1732240367078,Perform full inspection
0,438.9729605680233,N/A
0,429.05347766648674,N/A
2,377.887713649821,Check cooling system
5,408.80392914240343,Perform full inspection
4,373.3831024785538,Inspect electrical connections
3,416.33324745718545,Balance the motor
5,415.5769903319388,Perform full inspection
4,481.79378335761265,Inspect electrical connections
3,378.2196194023646,Balance the motor
5,361.6065335137649,Perform full inspection
0,410.8486985138947,N/A
3,381.31681854658075,Balance the motor
2,352.6807445355916,Check cooling system
3,415.7931478370708,Balance the motor
0,493.5161066790907,N/A
0,406.80497369356095,N/A
0,485.4408537872471,N/A
1,392.84754041191053,Replace bearings
1,441.3194138282804,Replace bearings
1,309.27698484220537,Replace bearings
3,372.66814175714507,Balance the motor
0,441.09615770415525,N/A
1,421.4885376192494,Replace bearings
0,463.52154344192184,N/A
2,380.36695931905683,Check cooling system
5,365.3706197049072,Perform full inspection
5,406.70044227274013,Perform full inspection
5,427.1770262049506,Perform full inspection
0,499.64536726759326,N/A
2,400.38164302520994,Check cooling system
0,391.64706293993663,N/A
0,414.87124010323515,N/A
5,441.50457310904966,Perform full inspection
3,374.73886030605377,Balance the motor
5,381.46276811823003,Perform full inspection
1,458.1730861792922,Replace bearings
4,428.8183847952306,Inspect electrical connections
5,410.20241381310666,Perform full inspection
2,384.3529034338772,Check cooling system
4,537.7710903313854,Inspect electrical connections
2,362.1513385117071,Check cooling system
2,378.13669015670314,Check cooling system
3,419.1042361018372,Balance the motor
2,419.5722305197999,Check cooling system
4,416.27665150705593,Inspect electrical connections
2,330.1072897085424,Check cooling system
5,368.3753338289888,Perform full inspection
1,412.03038183419056,Replace bearings
2,404.96926838045243,Check cooling system
0,437.6450470357854,N/A
3,390.8776914128886,Balance the motor
5,416.9452175160628,Perform full inspection
2,347.3954393220467,Check cooling system
3,316.01810191107893,Balance the motor
2,394.39535758459317,Check cooling system
3,428.4941626052538,Balance the motor
5,420.7347727281487,Perform full inspection
0,314.89182097930336,N/A
0,365.9411511013989,N/A
0,399.92471861100626,N/A
1,343.47143590930654,Replace bearings
1,335.2072177345474,Replace bearings
0,467.5871623687397,N/A
0,379.5832867411745,N/A
0,462.26979820065105,N/A
3,388.2849276889703,Balance the motor
0,403.4042484981179,N/A
3,329.49863974874677,Balance the motor
5,402.32969021144413,Perform full inspection
3,427.0918389744501,Balance the motor
2,423.06899252407004,Check cooling system
0,368.95320376271206,N/A
1,398.9603170621004,Replace bearings
4,366.6109249576792,Inspect electrical connections
3,387.25618461071855,Balance the motor
3,392.1026548489093,Balance the motor
5,375.20519220858216,Perform full inspection
4,365.8739665922038,Inspect electrical connections
